Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    RBRAC           shift and go to state 164
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 142

    (54) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC
    (55) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    RPAREN          shift and go to state 165
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 143

    (14) literalSeq -> literal COMMA . literalSeq
    (14) literalSeq -> . literal COMMA literalSeq
    (15) literalSeq -> . literal
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    literalSeq                     shift and go to state 166
    literal                        shift and go to state 109
    num                            shift and go to state 38
    str                            shift and go to state 39
    logic                          shift and go to state 40

state 144

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .

    COMMA           reduce using rule 11 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)
    SCOLON          reduce using rule 11 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)


state 145

    (31) exp -> LPAREN exp RPAREN .

    QMARK           reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    LESSEQ          reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    GREATEQ         reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    RBRAC           reduce using rule 31 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 31 (exp -> LPAREN exp RPAREN .)


state 146

    (43) binop -> exp AND exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 43 (binop -> exp AND exp .)
    AND             reduce using rule 43 (binop -> exp AND exp .)
    OR              reduce using rule 43 (binop -> exp AND exp .)
    SCOLON          reduce using rule 43 (binop -> exp AND exp .)
    RPAREN          reduce using rule 43 (binop -> exp AND exp .)
    RBRAC           reduce using rule 43 (binop -> exp AND exp .)
    COLON           reduce using rule 43 (binop -> exp AND exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117

  ! QMARK           [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! MULT            [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! DIV             [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! MOD             [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! LESSEQ          [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! GREATEQ         [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! GREATER         [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! LESS            [ reduce using rule 43 (binop -> exp AND exp .) ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 147

    (41) binop -> exp GREATER exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 41 (binop -> exp GREATER exp .)
    EQUAL           reduce using rule 41 (binop -> exp GREATER exp .)
    DIFF            reduce using rule 41 (binop -> exp GREATER exp .)
    LESSEQ          reduce using rule 41 (binop -> exp GREATER exp .)
    GREATEQ         reduce using rule 41 (binop -> exp GREATER exp .)
    GREATER         reduce using rule 41 (binop -> exp GREATER exp .)
    LESS            reduce using rule 41 (binop -> exp GREATER exp .)
    AND             reduce using rule 41 (binop -> exp GREATER exp .)
    OR              reduce using rule 41 (binop -> exp GREATER exp .)
    SCOLON          reduce using rule 41 (binop -> exp GREATER exp .)
    RPAREN          reduce using rule 41 (binop -> exp GREATER exp .)
    RBRAC           reduce using rule 41 (binop -> exp GREATER exp .)
    COLON           reduce using rule 41 (binop -> exp GREATER exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! PLUS            [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! MINUS           [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! MULT            [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! DIV             [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! MOD             [ reduce using rule 41 (binop -> exp GREATER exp .) ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 148

    (40) binop -> exp GREATEQ exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 40 (binop -> exp GREATEQ exp .)
    EQUAL           reduce using rule 40 (binop -> exp GREATEQ exp .)
    DIFF            reduce using rule 40 (binop -> exp GREATEQ exp .)
    LESSEQ          reduce using rule 40 (binop -> exp GREATEQ exp .)
    GREATEQ         reduce using rule 40 (binop -> exp GREATEQ exp .)
    GREATER         reduce using rule 40 (binop -> exp GREATEQ exp .)
    LESS            reduce using rule 40 (binop -> exp GREATEQ exp .)
    AND             reduce using rule 40 (binop -> exp GREATEQ exp .)
    OR              reduce using rule 40 (binop -> exp GREATEQ exp .)
    SCOLON          reduce using rule 40 (binop -> exp GREATEQ exp .)
    RPAREN          reduce using rule 40 (binop -> exp GREATEQ exp .)
    RBRAC           reduce using rule 40 (binop -> exp GREATEQ exp .)
    COLON           reduce using rule 40 (binop -> exp GREATEQ exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 40 (binop -> exp GREATEQ exp .) ]
  ! PLUS            [ reduce using rule 40 (binop -> exp GREATEQ exp .) ]
